instrument_id,date,open,high,low,close,volume,value,source_timestamp,freshness,source,adjusted
DEMOA,2026-01-02,39.50,40.10,39.12,39.68,110000,4364800.00,2026-01-02T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-01-05,39.75,40.34,39.35,39.89,111350,4441751.50,2026-01-05T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-01-06,40.00,40.58,39.58,40.10,112700,4519270.00,2026-01-06T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-01-07,40.25,40.73,39.81,40.31,114050,4597355.50,2026-01-07T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-01-08,40.50,40.97,40.12,40.52,115400,4676008.00,2026-01-08T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-01-09,40.55,41.21,40.15,40.73,116750,4755227.50,2026-01-09T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-01-12,40.80,41.36,40.38,40.94,118100,4835014.00,2026-01-12T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-01-13,41.05,41.60,40.61,41.15,116300,4785745.00,2026-01-13T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-01-14,41.30,41.84,40.92,41.36,117650,4866004.00,2026-01-14T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-01-15,40.83,41.27,40.43,40.85,119000,4861150.00,2026-01-15T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-01-16,40.88,41.51,40.46,41.06,120350,4941571.00,2026-01-16T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-01-19,41.13,41.75,40.69,41.27,121700,5022559.00,2026-01-19T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-01-20,41.38,41.90,41.00,41.48,123050,5104114.00,2026-01-20T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-01-21,41.63,42.14,41.23,41.69,124400,5186236.00,2026-01-21T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-01-22,41.88,42.38,41.46,41.90,122600,5136940.00,2026-01-22T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-01-23,41.93,42.53,41.49,42.11,123950,5219534.50,2026-01-23T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-01-26,42.18,42.77,41.80,42.32,125300,5302696.00,2026-01-26T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-01-27,42.43,43.01,42.03,42.53,126650,5386424.50,2026-01-27T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-01-28,41.96,42.44,41.54,42.02,128000,5378560.00,2026-01-28T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-01-29,42.21,42.68,41.77,42.23,129350,5462450.50,2026-01-29T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-01-30,42.26,42.92,41.88,42.44,130700,5546908.00,2026-01-30T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-02-02,42.51,43.07,42.11,42.65,128900,5497585.00,2026-02-02T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-02-03,42.76,43.31,42.34,42.86,130250,5582515.00,2026-02-03T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-02-04,43.01,43.55,42.57,43.07,131600,5668012.00,2026-02-04T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-02-05,43.26,43.70,42.88,43.28,132950,5754076.00,2026-02-05T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-02-06,43.31,43.94,42.91,43.49,134300,5840707.00,2026-02-06T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-02-09,43.56,44.18,43.14,43.70,135650,5927905.00,2026-02-09T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-02-10,43.09,43.61,42.65,43.19,137000,5917030.00,2026-02-10T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-02-11,43.34,43.85,42.96,43.40,135200,5867680.00,2026-02-11T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-02-12,43.59,44.09,43.19,43.61,136550,5954945.50,2026-02-12T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-02-13,43.64,44.24,43.22,43.82,137900,6042778.00,2026-02-13T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-02-16,43.89,44.48,43.45,44.03,139250,6131177.50,2026-02-16T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-02-17,44.14,44.72,43.76,44.24,140600,6220144.00,2026-02-17T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-02-18,44.39,44.87,43.99,44.45,141950,6309677.50,2026-02-18T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-02-19,44.64,45.11,44.22,44.66,143300,6399778.00,2026-02-19T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-02-20,44.69,45.35,44.25,44.87,141500,6349105.00,2026-02-20T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-02-23,44.22,44.78,43.84,44.36,142850,6336826.00,2026-02-23T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-02-24,44.47,45.02,44.07,44.57,144200,6426994.00,2026-02-24T16:00:00+00:00,end_of_day,synthetic_demo,false
DEMOA,2026-02-25,44.72,45.26,44.30,44.78,145550,6517729.00,2026-02-25T16:00:00+00:00,end_of_day,synthetic_demo,false
